Time, Ecoregion, NumSites,NEEC, SOMTC, AGB, AG_NPPC, BG_NPPC, LitterfallTC, AgeMortality, MineralN, TotalN, GrossMineralization, C:LeafFRoot, C:WoodCRoot, C:DeadWood, C:DeadCRoot, C:SurfStruc, C:SurfMeta, C:SoilStruc, C:SoilMeta, C:SOM1surf, C:SOM1soil, C:SOM2, C:SOM3, N:CohortLeaf, N:CohortWood, N:DeadWood, N:DeadRoot, N:SurfStruc, N:SurfMeta, N:SoilStruc, N:SoilMeta, N:SOM1surf, N:SOM1soil, N:SOM2, N:SOM3, SurfStrucNetMin, SurfMetaNetMin, SoilStrucNetMin, SoilMetaNetMin, SOM1surfNetMin, SOM1soilNetMin, SOM2NetMin, SOM3NetMin, StreamC, Nloss, FireEfflux,Nuptake, Nresorbed,TotalSoilN,
11, eco3, 1, -271.38, 1768.1, 2314.0, 413.78, 196.6, 203.8, 0.1, 21.2, 110.1, 19.4, 49.5, 1324.1, 64.1, 16.0, 91.9, 46.4, 65.7, 29.6, 1.7, 5.6, 216.9, 1310.3, 1.91, 14.71, 0.72, 0.18, 0.47, 2.15, 0.34, 1.46, 0.59, 1.43, 10.65, 54.25, 0.1, -1.0, 0.1, -1.4, 3.8, 6.2, -0.7, 0.0, 0.0000, 6.0434, 0.000, 12.8150, 21.1367, 93.465, 
12, eco3, 1, -233.40, 1744.8, 2722.0, 459.66, 218.4, 226.7, 0.1, 16.2, 108.2, 25.6, 55.1, 1560.2, 76.2, 19.1, 95.0, 0.0, 67.0, 0.0, 14.8, 15.2, 242.6, 1310.1, 2.12, 17.34, 0.86, 0.21, 0.49, 0.49, 0.34, 0.32, 1.72, 2.37, 11.44, 54.35, 0.2, -1.5, 0.1, -2.1, 5.2, 7.7, -1.0, 0.0, 0.0000, 4.5538, 0.000, 14.2016, 25.2002, 88.780, 
13, eco3, 1, -309.28, 1777.3, 3167.0, 505.68, 240.3, 249.7, 0.2, 11.0, 107.3, 24.4, 60.7, 1816.2, 88.3, 22.1, 101.9, 0.0, 72.3, 0.0, 16.3, 16.5, 260.2, 1310.0, 2.34, 20.18, 0.99, 0.25, 0.52, 0.54, 0.37, 0.35, 1.90, 2.59, 11.76, 54.46, 0.2, -1.2, 0.1, -1.8, 5.0, 7.9, -1.4, 0.0, 0.0000, 3.4641, 0.000, 15.5841, 29.7109, 84.770, 
14, eco3, 1, -336.38, 1816.2, 3640.0, 550.52, 261.6, 272.2, 0.2, 6.4, 107.3, 26.4, 66.1, 2090.7, 102.3, 25.6, 110.9, 0.0, 78.8, 0.0, 17.8, 18.0, 280.8, 1309.9, 2.55, 23.23, 1.15, 0.29, 0.57, 0.59, 0.40, 0.38, 2.07, 2.82, 12.35, 54.58, 0.2, -1.3, 0.2, -2.0, 5.4, 8.6, -1.7, 0.0, 0.0000, 2.2864, 0.000, 16.9263, 34.6627, 81.552, 
15, eco3, 1, -298.68, 1837.1, 4079.0, 541.18, 257.2, 271.0, 0.2, 4.4, 108.6, 26.2, 65.8, 2349.5, 117.7, 29.4, 111.6, 0.0, 79.0, 0.0, 17.8, 18.3, 300.5, 1309.9, 2.54, 26.11, 1.32, 0.33, 0.57, 0.58, 0.40, 0.38, 2.06, 2.59, 12.63, 54.71, 0.2, -1.3, 0.2, -0.2, 5.6, 7.8, -1.8, 0.0, 0.0000, 1.4392, 0.000, 16.1875, 39.9851, 79.984, 
16, eco3, 1, -217.51, 1828.8, 4435.0, 481.69, 228.9, 244.9, 0.3, 4.2, 110.5, 25.4, 59.5, 2562.3, 133.3, 33.3, 102.4, 0.0, 72.0, 0.0, 16.2, 17.3, 310.9, 1310.0, 2.29, 28.47, 1.50, 0.37, 0.53, 0.53, 0.37, 0.34, 1.86, 2.46, 12.67, 54.84, 0.2, -1.1, 0.2, -0.2, 5.3, 7.8, -2.2, 0.0, 0.0000, 1.1572, 0.000, 14.2977, 44.8367, 79.696, 
17, eco3, 1, -201.47, 1820.3, 4761.0, 463.70, 220.4, 233.8, 0.3, 4.1, 112.4, 24.7, 56.8, 2756.3, 148.2, 37.1, 97.2, 0.0, 68.5, 0.0, 15.6, 16.8, 312.2, 1310.0, 2.19, 30.63, 1.66, 0.42, 0.50, 0.50, 0.35, 0.33, 1.78, 2.40, 12.54, 54.98, 0.2, -1.1, 0.2, -0.2, 5.0, 7.8, -2.3, 0.0, 0.0000, 1.0951, 0.000, 13.8369, 49.4368, 79.596, 
18, eco3, 1, -192.92, 1814.6, 5069.0, 455.72, 216.6, 228.9, 0.4, 4.1, 114.4, 24.4, 55.6, 2938.4, 162.3, 40.6, 94.8, 0.0, 66.9, 0.0, 15.3, 16.6, 311.1, 1310.0, 2.14, 32.65, 1.82, 0.46, 0.49, 0.49, 0.34, 0.32, 1.75, 2.36, 12.38, 55.11, 0.2, -1.1, 0.1, -0.3, 4.9, 7.8, -2.4, 0.0, 0.0000, 1.0664, 0.000, 13.6297, 53.9295, 79.624, 
19, eco3, 1, -186.56, 1811.6, 5364.0, 452.17, 215.0, 226.8, 0.4, 4.1, 116.5, 24.2, 55.1, 3111.8, 175.7, 43.9, 93.7, 0.0, 66.2, 0.0, 15.2, 16.5, 310.0, 1310.0, 2.12, 34.58, 1.97, 0.49, 0.48, 0.49, 0.34, 0.32, 1.73, 2.35, 12.26, 55.23, 0.2, -1.1, 0.1, -0.3, 4.9, 7.7, -2.4, 0.0, 0.0000, 1.0516, 0.000, 13.5366, 58.3758, 79.752, 
20, eco3, 1, -181.13, 1810.8, 5647.0, 450.85, 214.4, 226.0, 0.5, 4.1, 118.5, 24.2, 54.9, 3278.1, 188.3, 47.1, 93.3, 0.0, 65.9, 0.0, 15.2, 16.4, 309.9, 1310.1, 2.12, 36.42, 2.12, 0.53, 0.48, 0.49, 0.34, 0.31, 1.72, 2.34, 12.18, 55.36, 0.2, -1.1, 0.1, -0.3, 4.9, 7.7, -2.4, 0.0, 0.0000, 1.0437, 0.000, 13.5032, 62.8043, 79.959, 
